Red,Green,Blue
42,42,43
40,40,40
37,38,36
34,36,33
49,52,58
116,120,133
78,85,93
33,38,41
34,36,38
41,43,43
45,46,43
40,39,38
37,36,37
38,37,36
39,41,38
43,47,51
100,106,121
95,102,114
48,53,57
58,61,64
35,39,40
31,35,36
34,35,36
38,38,40
43,44,41
52,54,51
48,50,50
35,36,37
40,41,35
39,39,38
22,23,32
48,60,48
89,112,85
97,132,70
99,150,80
107,160,86
126,182,92
119,180,75
104,161,95
100,159,86
102,162,81
106,163,84
130,185,80
115,168,81
103,153,74
113,143,85
111,125,80
31,41,24
40,38,44
60,52,56
85,87,98
90,95,103
17,19,24
25,24,27
31,31,33
23,24,26
9,11,13
13,13,16
16,15,20
32,31,34
59,59,61
90,90,91
118,117,118
135,133,134
148,146,148
158,157,158
165,166,165
175,174,174
168,166,167
231,231,231
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
210,210,210
168,168,168
177,177,177
176,176,176
172,172,173
167,167,167
153,153,153
132,132,132
104,104,103
76,76,77
70,69,73
87,86,91
49,48,51
43,42,44
45,43,45
46,44,47
45,43,46
45,44,47
54,53,56
78,79,82
81,84,86
70,75,76
53,58,58
40,42,43
36,40,42
46,53,57
64,69,74
60,62,67
43,44,46
38,39,37
38,40,35
40,40,37
39,39,39
36,36,36
35,36,32
30,32,28
29,32,37
50,54,67
30,36,43
27,32,32
30,33,32
36,38,35
41,42,40
35,35,36
31,31,33
32,32,30
35,36,33
43,47,52
79,84,101
61,69,82
42,48,53
84,89,93
32,36,39
27,28,31
29,29,31
28,28,28
30,30,29
46,48,47
83,85,87
41,42,44
26,27,23
27,27,24
27,25,35
23,24,23
19,22,29
20,30,31
35,54,32
53,75,47
73,100,52
91,124,59
109,141,91
110,143,88
91,123,70
82,113,58
68,89,61
53,73,46
40,57,47
71,76,80
111,106,116
30,29,34
31,27,44
39,35,40
57,62,70
34,39,48
10,12,15
28,29,30
34,34,34
34,35,35
31,32,33
40,40,43
31,29,35
27,26,28
55,55,53
85,85,83
114,112,112
132,130,131
144,142,142
162,162,160
171,171,170
174,173,173
166,165,166
229,229,229
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,254
255,255,255
255,255,255
208,208,208
169,169,170
176,176,176
174,174,174
171,170,171
164,164,164
149,149,149
125,127,127
95,95,96
68,68,69
50,50,53
58,57,62
64,63,66
44,42,44
45,43,43
45,44,45
42,43,44
41,43,46
64,67,74
111,116,123
129,134,141
109,113,119
70,74,78
41,45,45
34,40,39
35,42,45
35,41,46
29,31,35
34,35,37
35,36,34
38,36,31
44,41,39
43,44,43
38,39,41
34,34,32
31,33,29
27,28,31
24,26,34
32,36,41
41,43,43
40,42,40
36,38,33
31,32,30
27,26,30
26,25,30
25,25,25
28,29,28
43,45,50
60,64,77
33,39,51
26,31,39
71,76,82
29,33,37
24,26,28
25,26,27
25,25,25
23,25,24
27,29,32
82,85,90
42,43,50
25,27,35
26,29,33
27,31,25
30,32,27
31,31,33
28,31,27
27,27,33
26,25,28
23,24,26
21,24,34
42,46,60
53,58,75
17,20,28
23,24,23
31,30,31
35,31,32
40,40,43
74,78,85
95,93,105
26,27,26
16,21,17
23,28,31
22,27,34
12,16,21
20,21,24
24,26,26
28,28,27
34,35,35
46,47,51
64,64,72
30,30,36
22,21,22
51,50,49
81,79,79
108,107,107
129,127,128
140,139,140
174,174,174
181,181,181
172,172,173
164,164,164
226,226,226
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,253
255,255,253
255,255,254
255,255,255
200,200,202
169,169,171
176,176,177
173,173,173
170,169,170
162,162,162
146,147,147
134,135,137
97,98,101
57,58,58
44,44,42
44,45,47
52,55,57
41,44,43
43,45,44
45,44,44
42,40,44
35,36,44
43,48,63
65,72,91
67,75,91
52,59,71
40,46,51
37,42,41
41,42,41
44,44,46
43,43,46
39,40,39
35,36,34
35,33,32
37,35,34
51,56,56
78,88,90
60,65,64
33,35,34
28,30,29
29,31,31
33,34,37
40,41,46
50,50,52
56,57,58
53,57,53
41,43,42
28,28,29
24,25,25
22,24,23
23,24,24
30,32,37
35,38,48
17,21,30
16,21,27
35,40,46
24,29,33
22,25,26
24,26,25
24,26,24
21,25,24
21,25,29
41,44,51
40,43,51
22,25,31
25,29,31
31,35,33
35,38,34
39,42,41
35,36,35
29,30,28
28,28,28
28,28,29
26,29,31
28,33,38
30,35,49
20,24,26
26,27,25
31,30,30
33,32,32
39,41,39
60,64,68
100,104,112
37,42,45
13,18,16
26,29,28
25,27,29
24,25,27
25,24,26
24,24,24
24,24,24
29,28,31
41,40,48
90,93,102
39,42,48
16,18,19
53,53,54
96,95,98
101,102,103
123,122,123
136,136,138
173,174,176
180,180,184
171,170,173
163,163,163
223,223,223
255,255,255
255,255,254
255,255,254
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,254
255,255,254
255,255,255
255,255,255
193,193,193
169,169,170
176,176,176
173,173,173
169,168,169
159,160,159
142,144,143
138,139,140
98,99,102
50,52,52
41,42,41
34,36,36
37,39,39
42,43,43
44,46,47
42,44,44
38,39,40
36,34,38
30,27,36
29,32,42
23,28,39
17,24,31
22,28,29
32,34,35
38,37,41
47,45,51
61,59,62
67,69,66
48,50,47
33,32,32
30,30,34
44,52,61
104,114,124
87,89,92
31,33,34
26,28,26
26,28,27
29,30,31
33,34,38
45,45,48
69,71,75
100,105,111
90,94,99
38,42,39
24,26,22
23,25,25
22,25,27
25,29,30
20,24,27
15,18,21
18,22,22
20,23,28
20,24,26
22,24,26
23,24,25
24,26,25
23,26,25
24,27,29
37,43,46
50,56,59
16,22,23
22,26,25
32,34,33
30,31,32
39,41,42
55,56,60
39,40,44
25,27,26
25,26,24
22,25,25
22,27,26
24,27,30
26,27,24
27,27,25
28,27,29
28,27,29
30,32,30
43,46,51
87,91,101
40,45,51
15,19,20
30,32,33
36,36,39
36,36,37
30,29,30
24,24,24
27,28,24
23,23,21
22,21,29
47,50,57
20,22,26
20,21,23
71,73,78
117,121,127
92,93,96
119,119,120
131,130,131
143,144,146
163,165,169
173,173,177
163,163,163
220,220,218
255,255,255
255,255,254
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
254,254,254
188,188,188
169,169,169
176,176,176
172,172,172
169,169,169
156,156,156
137,137,137
112,113,115
79,80,82
52,53,53
40,41,39
37,37,36
40,38,38
47,41,44
54,53,56
56,58,59
33,34,32
35,34,27
39,40,34
44,51,51
44,55,63
40,52,70
35,49,69
33,50,71
29,49,71
31,52,73
50,69,87
82,101,115
71,80,89
34,30,31
30,21,16
32,27,30
48,59,74
44,58,73
22,29,34
23,26,27
22,23,24
21,23,23
23,25,27
38,39,44
50,52,62
78,82,96
109,112,125
43,47,49
24,25,24
28,29,30
32,36,39
54,58,59
30,35,33
20,25,20
26,30,24
35,38,41
40,43,47
26,26,30
22,21,24
27,26,27
32,33,32
32,35,36
34,39,41
39,44,48
23,30,30
18,22,21
20,21,20
26,27,29
32,32,36
56,58,62
62,65,69
22,24,25
21,22,20
21,22,22
21,24,23
32,34,34
57,57,57
42,42,44
22,22,24
24,25,26
24,27,25
31,34,41
55,57,69
25,26,32
16,19,19
27,28,29
29,29,32
35,35,37
47,47,49
42,43,44
18,20,18
14,15,11
12,11,16
9,10,15
4,8,9
26,29,29
90,96,101
106,111,121
86,88,93
113,113,114
128,129,129
140,144,145
171,175,179
178,180,183
163,163,163
215,215,214
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
253,253,253
189,189,189
173,173,172
173,173,173
171,172,172
168,167,168
152,152,152
130,130,130
101,102,101
71,71,72
48,48,48
40,38,39
37,37,37
35,39,38
30,36,37
54,56,58
77,79,82
90,91,96
102,107,120
87,108,135
59,98,138
38,95,141
19,89,141
10,89,141
10,88,143
7,84,142
6,82,140
9,82,139
13,85,141
15,85,138
13,70,112
21,50,77
18,32,47
17,24,39
26,25,33
23,24,25
20,22,22
20,22,22
20,21,23
19,20,22
45,45,50
59,60,68
22,25,34
31,33,44
21,22,28
23,23,25
23,24,24
29,35,36
82,88,91
49,53,55
19,23,21
28,33,30
44,48,55
68,73,80
23,24,28
20,20,22
24,24,25
27,27,26
28,28,28
32,33,37
58,63,68
64,70,73
16,19,20
20,22,20
20,22,22
21,22,24
19,23,25
25,30,31
19,23,24
19,21,21
21,21,21
23,25,26
38,42,41
90,93,101
65,68,78
14,17,20
19,23,20
23,28,25
27,31,37
26,28,38
13,14,18
19,21,20
22,24,24
22,23,25
26,26,28
40,41,45
79,81,86
36,39,43
5,7,5
12,11,12
6,7,8
10,13,12
36,41,40
103,110,117
116,121,132
79,80,84
112,112,110
139,142,141
172,179,180
201,210,212
186,192,192
162,163,161
209,209,209
255,255,255
254,254,254
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
254,254,254
255,255,255
249,249,249
189,189,188
188,188,186
177,176,174
173,172,170
166,163,163
152,151,150
126,124,123
86,86,83
62,61,63
45,44,45
38,37,38
34,34,36
28,28,29
69,68,72
154,151,156
138,149,160
75,110,138
28,83,127
10,83,138
7,84,144
5,85,147
2,83,148
3,82,145
2,83,146
0,85,149
0,87,150
2,89,151
1,91,152
1,94,156
5,95,155
9,93,152
10,83,137
18,59,102
19,32,54
19,25,28
23,23,21
21,25,25
24,25,26
24,24,24
16,15,20
12,14,16
14,17,16
13,17,16
18,20,21
20,19,21
20,20,21
21,25,27
37,41,45
25,28,31
20,24,23
27,31,32
49,55,65
41,47,54
12,16,18
17,21,22
20,20,21
24,22,23
26,25,26
28,28,32
50,54,59
57,61,66
16,20,21
20,22,21
22,24,22
20,23,21
17,20,18
13,18,17
15,19,20
17,19,21
19,21,20
26,27,27
41,46,48
89,96,110
60,68,82
10,16,18
17,21,19
23,29,29
30,37,39
39,43,50
39,42,46
18,20,20
18,19,18
42,41,43
30,31,32
20,21,24
52,55,61
36,38,45
5,7,8
12,14,13
10,11,9
16,19,17
46,53,53
108,114,123
73,77,87
72,72,75
107,107,107
155,158,160
188,196,200
195,204,206
178,184,183
162,164,162
204,204,202
255,255,255
255,255,254
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
247,247,247
178,178,178
188,188,185
196,193,190
197,192,190
193,188,187
182,178,177
156,152,149
103,102,95
56,55,58
42,41,43
32,32,32
35,36,42
133,134,135
202,203,209
106,120,150
16,73,125
0,77,139
1,80,146
0,82,149
7,80,144
6,81,141
2,83,146
3,83,150
2,88,149
1,93,155
1,97,159
1,101,161
0,100,159
2,97,158
6,91,152
4,87,150
1,82,148
5,73,132
7,65,123
18,52,83
24,34,44
23,33,35
40,40,39
56,54,55
31,38,38
16,17,19
11,14,14
12,14,11
14,15,13
17,17,17
13,14,14
15,15,17
14,14,18
17,17,20
22,23,24
27,31,35
39,44,52
32,37,42
11,14,16
18,19,21
29,29,30
20,19,19
18,20,20
20,22,23
25,28,31
25,28,30
16,18,17
19,21,21
27,29,30
43,45,45
16,17,17
13,15,17
16,18,20
16,17,17
13,14,12
22,23,24
38,43,49
71,80,89
43,50,58
9,13,16
18,21,23
32,37,39
49,57,61
88,96,105
75,84,92
15,20,23
8,9,10
20,20,21
22,24,24
17,20,20
13,15,17
10,11,13
9,10,10
12,13,14
7,8,8
11,14,12
39,45,47
86,91,101
43,45,53
66,66,70
105,105,108
156,159,165
183,187,195
184,190,193
174,177,178
164,165,164
200,200,199
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
241,241,241
174,174,174
178,178,176
189,188,186
194,191,190
190,186,186
192,190,189
183,180,178
153,151,146
84,85,83
34,34,35
40,40,41
181,181,181
206,217,222
48,83,114
0,67,135
9,84,150
43,97,142
34,90,137
6,77,125
5,80,147
3,85,155
4,91,156
2,100,163
1,103,165
0,105,168
0,106,169
0,105,169
1,101,166
3,92,158
3,82,149
3,75,139
0,69,128
0,60,120
2,67,136
5,69,135
15,62,104
25,39,43
50,52,57
103,109,123
66,78,83
20,24,25
58,62,62
62,63,62
48,48,48
37,39,39
62,63,64
47,48,49
50,50,54
29,31,33
27,28,30
32,34,39
70,74,78
64,69,71
39,43,44
42,44,45
76,76,77
46,48,47
42,46,44
31,34,34
60,62,64
61,62,63
43,44,43
39,39,39
51,52,54
76,77,79
42,43,45
38,38,41
16,18,18
19,21,19
60,61,59
40,41,42
48,51,57
66,73,78
61,65,70
49,51,55
67,68,71
66,69,71
107,112,117
93,100,110
62,70,80
65,69,74
69,69,71
67,67,69
44,46,49
43,46,49
67,69,71
57,58,56
61,63,61
47,47,48
43,43,44
19,21,22
26,28,34
27,28,38
31,32,35
60,60,60
92,91,94
137,139,144
162,165,172
167,168,173
178,180,181
168,168,168
195,195,195
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
237,237,237
175,175,175
177,177,178
182,182,183
179,180,181
165,164,166
156,157,156
154,153,153
136,133,136
77,80,75
31,33,37
172,172,172
233,238,239
48,84,120
2,66,126
42,96,136
176,193,210
123,135,151
153,165,179
106,150,174
4,83,145
5,97,163
8,100,161
5,107,162
3,108,172
2,107,168
4,107,166
4,104,165
3,97,160
4,84,151
3,73,135
6,63,126
27,79,137
90,124,168
25,76,133
48,105,159
57,105,154
24,66,95
35,43,61
47,59,73
32,38,41
55,59,60
69,71,72
105,106,106
113,115,114
85,87,88
118,119,122
137,138,140
94,96,99
63,66,68
35,37,37
37,38,41
88,91,94
88,93,94
80,85,85
92,95,96
116,117,118
83,84,84
82,84,83
73,76,76
75,78,79
87,88,91
124,123,125
110,110,111
109,110,111
93,94,96
119,120,122
113,113,115
16,17,16
53,55,54
72,74,74
63,65,66
84,86,91
104,106,112
79,80,84
81,81,84
94,94,95
64,65,66
128,129,135
123,126,135
119,122,129
68,69,72
111,110,111
97,97,100
115,116,122
78,81,88
87,88,94
108,110,109
120,120,119
102,102,100
86,86,87
81,81,86
54,55,62
4,3,10
28,26,29
54,52,53
82,81,82
111,111,113
134,136,140
151,154,157
174,175,176
170,171,171
192,192,192
254,254,253
255,255,253
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
231,231,231
173,173,173
180,180,181
189,189,192
188,187,192
157,157,159
125,125,126
95,95,97
68,66,70
36,40,44
102,106,114
254,255,255
123,142,163
7,52,118
25,74,132
194,211,217
158,164,181
26,62,113
172,190,205
112,141,170
18,92,153
16,112,172
13,108,167
16,103,162
10,104,174
9,105,166
10,102,163
9,94,156
4,85,145
6,73,138
4,64,127
3,59,128
36,86,135
134,163,183
45,90,128
191,212,224
89,124,162
12,84,142
25,49,75
19,18,26
14,16,12
71,73,74
118,117,121
134,134,136
106,107,108
90,91,93
120,121,123
111,112,114
80,80,83
65,66,67
78,79,78
78,78,80
98,99,100
99,101,102
102,103,106
113,114,116
141,142,144
84,85,86
71,73,72
79,80,82
61,62,64
67,68,70
130,130,132
132,133,135
106,106,108
92,93,95
125,125,126
117,116,116
75,75,75
91,91,91
52,52,55
62,65,69
105,108,114
95,97,102
81,82,85
88,89,90
107,108,108
47,47,50
107,107,112
110,112,117
118,120,122
63,64,64
107,107,108
71,71,73
94,96,101
86,89,97
56,57,63
100,102,100
122,122,121
72,72,69
77,79,80
84,86,93
67,68,76
3,3,6
23,21,23
47,45,46
75,75,75
103,103,103
124,125,127
146,148,150
175,176,178
191,191,193
193,193,194
253,253,252
255,255,253
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
